Date,JPM,GS,BAC
2020-06-29,80.9251708984375,171.597412109375,20.678836822509766
2020-06-30,81.8475341796875,175.27825927734375,20.997106552124023
2020-07-01,81.15139770507812,175.23390197753906,20.563907623291016
2020-07-02,81.41500854492188,175.08311462402344,20.590435028076172
2020-07-06,83.47102355957031,183.91709899902344,20.91754150390625
2020-07-07,81.11626434326172,176.82154846191406,20.342884063720703
2020-07-08,81.97732543945312,179.3848114013672,20.422454833984375
2020-07-09,80.20247650146484,174.57757568359375,20.13070297241211
2020-07-10,84.58689880371094,182.32058715820312,21.235816955566406
2020-07-13,85.7994384765625,185.26522827148438,21.3861141204834
2020-07-14,86.29147338867188,189.81527709960938,21.341903686523438
2020-07-15,87.62702178955078,192.3785400390625,21.74858856201172
2020-07-16,87.87303161621094,190.40074157714844,21.156246185302734
2020-07-17,86.24754333496094,187.50926208496094,20.528547286987305
2020-07-20,85.49188995361328,187.7753143310547,20.84681510925293
2020-07-21,87.3458480834961,188.05023193359375,21.589448928833008
2020-07-22,86.71324157714844,182.71084594726562,21.492198944091797
2020-07-23,86.96803283691406,180.06781005859375,21.69554328918457
2020-07-24,86.35294342041016,178.69300842285156,21.527565002441406
2020-07-27,85.14044189453125,180.06781005859375,21.341903686523438
2020-07-28,85.50946807861328,178.82603454589844,21.536405563354492
2020-07-29,87.58304595947266,179.677490234375,22.340925216674805
2020-07-30,85.24588012695312,176.9723358154297,21.960769653320312
2020-07-31,84.91200256347656,175.579833984375,21.996129989624023
2020-08-03,84.4375228881836,176.84812927246094,22.093379974365234
2020-08-04,83.95429229736328,178.84376525878906,22.111066818237305
2020-08-05,85.4128189086914,181.39816284179688,22.447011947631836
2020-08-06,85.43917846679688,181.15870666503906,22.517744064331055
2020-08-07,87.31946563720703,184.72421264648438,23.083559036254883
2020-08-10,88.42657470703125,185.70872497558594,23.481403350830078
2020-08-11,91.22065734863281,187.19879150390625,23.799673080444336
2020-08-12,90.44744110107422,188.14784240722656,23.631698608398438
2020-08-13,89.94661712646484,184.83065795898438,23.295743942260742
2020-08-14,89.98176574707031,184.45814514160156,23.40183448791504
2020-08-17,87.60942840576172,180.1121368408203,22.897899627685547
2020-08-18,86.38811492919922,178.5510711669922,22.570791244506836
2020-08-19,86.59021759033203,180.06781005859375,22.544267654418945
2020-08-20,85.55341339111328,179.03004455566406,22.190637588500977
2020-08-21,85.50946807861328,179.54446411132812,22.08454132080078
2020-08-24,87.91695404052734,183.89935302734375,22.712244033813477
2020-08-25,88.3035659790039,182.71084594726562,22.98631477355957
2020-08-26,87.06466674804688,183.79290771484375,22.597309112548828
2020-08-27,89.92904663085938,186.39166259765625,23.0305118560791
2020-08-28,90.29808807373047,184.22755432128906,23.251537322998047
2020-08-31,88.03117370605469,182.8087615966797,22.756444931030273
2020-09-01,87.98724365234375,183.335205078125,22.729921340942383
2020-09-02,89.31399536132812,187.42202758789062,23.00399398803711
2020-09-03,89.03282928466797,185.20907592773438,22.843751907348633
2020-09-04,90.9570541381836,188.22509765625,23.627168655395508
2020-09-08,87.7939453125,180.6761016845703,22.683504104614258
2020-09-09,88.62865447998047,180.4441375732422,22.710214614868164
2020-09-10,87.71487426757812,178.47206115722656,22.380821228027344
2020-09-11,88.80436706542969,179.28408813476562,22.701309204101562
2020-09-14,90.03449249267578,179.65887451171875,22.923873901367188
2020-09-15,87.23160552978516,176.6785430908203,22.50545883178711
2020-09-16,87.60062408447266,179.06993103027344,22.79033660888672
2020-09-17,86.59900665283203,173.84986877441406,22.56777572631836
2020-09-18,86.41447448730469,173.8766326904297,22.44313621520996
2020-09-21,83.74340057373047,173.10928344726562,21.78435707092285
2020-09-22,82.82960510253906,170.9855499267578,21.31252670288086
2020-09-23,81.48528289794922,166.0778045654297,20.707155227661133
2020-09-24,81.41500854492188,174.0997314453125,20.778371810913086
2020-09-25,82.126708984375,173.95697021484375,20.911907196044922
2020-09-28,84.4902572631836,177.63328552246094,21.446062088012695
2020-09-29,83.77854919433594,175.59884643554688,21.161184310913086
2020-09-30,84.58689880371094,179.32872009277344,21.446062088012695
2020-10-01,85.20195770263672,177.16929626464844,21.454967498779297
2020-10-02,86.01029968261719,178.37393188476562,21.552886962890625
2020-10-05,87.82821655273438,180.0693359375,21.917892456054688
2020-10-06,86.92369842529297,179.435791015625,21.695329666137695
2020-10-07,88.44014739990234,181.67552185058594,22.14935874938965
2020-10-08,90.25804901123047,185.58380126953125,22.4698486328125
2020-10-09,89.74370574951172,185.19126892089844,22.576675415039062
2020-10-12,90.84334564208984,191.0626678466797,22.861555099487305
2020-10-13,89.37126159667969,188.1090850830078,22.211671829223633
2020-10-14,88.87464904785156,188.48388671875,21.02764320373535
2020-10-15,90.20484924316406,186.13710021972656,21.499473571777344
2020-10-16,90.01861572265625,184.00445556640625,21.57960319519043
2020-10-19,88.50220489501953,183.54046630859375,21.116670608520508
2020-10-20,89.00767517089844,185.6284637451172,21.490571975708008
2020-10-21,88.1208724975586,181.05984497070312,21.41044807434082
2020-10-22,91.2335205078125,183.2816619873047,22.140453338623047
2020-10-23,92.0582504272461,182.96044921875,22.167160034179688
2020-10-26,89.77920532226562,179.4804229736328,21.846677780151367
2020-10-27,88.08539581298828,174.60833740234375,21.232406616210938
2020-10-28,85.61124420166016,169.33477783203125,20.89410400390625
2020-10-29,86.16993713378906,169.4864959716797,20.9564266204834
2020-10-30,86.94143676757812,168.68338012695312,21.09886360168457
2020-11-02,88.90126037597656,169.71849060058594,21.437158584594727
2020-11-03,91.70352935791016,176.61605834960938,21.980213165283203
2020-11-04,88.90126037597656,176.56253051757812,21.0810546875
2020-11-05,92.53711700439453,181.1044158935547,21.908992767333984
2020-11-06,91.30445098876953,179.58746337890625,21.641916275024414
2020-11-09,103.66641235351562,191.78541564941406,24.71327018737793
2020-11-10,103.32940673828125,194.05194091796875,24.624244689941406
2020-11-11,101.78639221191406,194.56947326660156,24.33936309814453
2020-11-12,100.53599548339844,191.4106903076172,23.760705947875977
2020-11-13,101.16564178466797,195.4885711669922,24.036680221557617
2020-11-16,104.02112579345703,198.4331817626953,24.55302619934082
2020-11-17,102.96583557128906,200.45875549316406,24.52631378173828
2020-11-18,102.20318603515625,200.14645385742188,24.018875122070312
2020-11-19,102.47809600830078,200.3874053955078,24.018875122070312
2020-11-20,101.60015869140625,199.29876708984375,23.867534637451172
2020-11-23,104.5265884399414,204.18862915039062,24.38387680053711
2020-11-24,109.359619140625,211.92501831054688,25.79936981201172
2020-11-25,108.21565246582031,211.06842041015625,25.843881607055664
2020-11-27,107.49736022949219,210.05113220214844,25.808273315429688
2020-11-30,104.53545379638672,205.7501678466797,25.06937026977539
2020-12-01,106.18489837646484,208.21739196777344,25.54119873046875
2020-12-02,108.22452545166016,213.21469116210938,25.87059211730957
2020-12-03,107.51509094238281,211.2588653564453,25.897462844848633
2020-12-04,108.49055480957031,214.94630432128906,26.237869262695312
2020-12-07,108.0826416015625,213.93246459960938,26.058706283569336
2020-12-08,108.18904876708984,214.2823486328125,25.915376663208008
2020-12-09,107.34659576416016,217.85316467285156,25.798925399780273
2020-12-10,106.6549072265625,219.27066040039062,26.07662010192871
2020-12-11,106.02527618408203,215.31410217285156,25.592893600463867
2020-12-14,104.90792846679688,213.34033203125,25.27936553955078
2020-12-15,106.69923400878906,217.5032501220703,25.655601501464844
2020-12-16,107.00961303710938,218.7054901123047,25.727262496948242
2020-12-17,106.12283325195312,219.2975616455078,25.8257999420166
2020-12-18,105.599609375,217.23411560058594,25.682476043701172
2020-12-21,109.56359100341797,230.55718994140625,26.640974044799805
2020-12-22,107.89640808105469,224.37564086914062,26.16619873046875
2020-12-23,110.9115219116211,230.08172607421875,26.918668746948242
2020-12-24,110.42378234863281,229.82151794433594,26.838050842285156
2020-12-28,111.15095520019531,232.89886474609375,26.990333557128906
2020-12-29,110.85832214355469,231.48129272460938,26.882837295532227
2020-12-30,111.168701171875,232.7732391357422,26.855966567993164
2020-12-31,112.68511199951172,236.59521484375,27.151580810546875
2021-01-04,111.6209487915039,237.75259399414062,26.900758743286133
2021-01-05,112.22834014892578,243.0728302001953,27.10679054260254
2021-01-06,117.49810028076172,256.1896667480469,28.799846649169922
2021-01-07,121.35662841796875,261.6624755859375,29.43585777282715
2021-01-08,121.49060821533203,260.2538757324219,29.140239715576172
2021-01-11,123.30377197265625,263.61822509765625,29.623973846435547
2021-01-12,125.24197387695312,271.1366271972656,30.15249252319336
2021-01-13,125.35807800292969,271.7916259765625,29.973337173461914
2021-01-14,126.09050750732422,276.2147216796875,30.448108673095703
2021-01-15,123.83077239990234,270.0600280761719,29.57022476196289
2021-01-19,123.29485321044922,263.9502868652344,29.3552303314209
2021-01-20,121.4459457397461,260.6037902832031,28.97004508972168
2021-01-21,120.42774200439453,259.61676025390625,28.459444046020508
2021-01-22,119.49882507324219,259.634765625,28.26236343383789
2021-01-25,118.0072021484375,253.93771362304688,27.913005828857422
2021-01-26,117.52490234375,252.789306640625,27.715930938720703
2021-01-27,114.20225524902344,245.22604370117188,26.721599578857422
2021-01-28,116.21189880371094,246.74232482910156,27.16053581237793
2021-01-29,114.92574310302734,243.28823852539062,26.56035041809082
2021-02-01,115.77424621582031,246.48211669921875,26.838050842285156
2021-02-02,119.33805847167969,257.463623046875,27.796550750732422
2021-02-03,120.7046127319336,258.8811950683594,28.28923797607422
2021-02-04,123.4823989868164,263.5465087890625,29.11336898803711
2021-02-05,123.24125671386719,263.32220458984375,28.996917724609375
2021-02-08,125.17054748535156,269.28839111328125,29.64189338684082
2021-02-09,124.67035675048828,269.5666198730469,29.516483306884766
2021-02-10,124.7417984008789,272.99383544921875,29.543352127075195
2021-02-11,124.39346313476562,271.23529052734375,29.453779220581055
2021-02-12,126.1619644165039,274.8240661621094,29.89271354675293
2021-02-16,129.19874572753906,279.8840637207031,30.698928833007812
2021-02-17,129.6007080078125,280.58392333984375,30.82434844970703
2021-02-18,130.03834533691406,278.03594970703125,30.62726402282715
2021-02-19,132.2087860107422,283.1678161621094,30.94080924987793
2021-02-22,133.45030212402344,284.289306640625,31.48723030090332
2021-02-23,134.52215576171875,286.3886413574219,31.818675994873047
2021-02-24,136.88906860351562,296.64349365234375,32.58905792236328
2021-02-25,135.03125,294.0595397949219,32.18594741821289
2021-02-26,131.44960021972656,286.6308898925781,31.093074798583984
2021-03-01,134.4238739013672,297.16021728515625,32.060543060302734
2021-03-02,133.98622131347656,298.078857421875,31.827634811401367
2021-03-03,136.57647705078125,301.2222900390625,32.62488555908203
2021-03-04,134.47747802734375,296.59271240234375,32.85896301269531
2021-03-05,134.7901153564453,294.8633117675781,33.246063232421875
2021-03-08,136.57647705078125,301.0061950683594,33.42611312866211
2021-03-09,135.61184692382812,297.7635803222656,32.6969108581543
2021-03-10,138.55931091308594,308.0586853027344,33.64216995239258
2021-03-11,137.8358612060547,308.1307373046875,33.5251350402832
2021-03-12,139.4703826904297,314.1744384765625,34.155311584472656
2021-03-15,138.773681640625,311.68853759765625,33.98426055908203
2021-03-16,137.11236572265625,307.7793884277344,33.88523864746094
2021-03-17,138.52359008789062,310.6977844238281,34.16431427001953
2021-03-18,140.81011962890625,313.44488525390625,35.05554962158203
2021-03-19,138.56826782226562,310.0222473144531,34.68645477294922
2021-03-22,134.84371948242188,305.6357421875,33.90324401855469
2021-03-23,133.49497985839844,298.826416015625,33.21906661987305
2021-03-24,134.53106689453125,296.01629638671875,33.21906661987305
2021-03-25,136.25491333007812,297.7276306152344,33.90324401855469
2021-03-26,138.52359008789062,294.8813171386719,34.82149124145508
2021-03-29,136.37103271484375,293.38616943359375,34.4884033203125
2021-03-30,137.97879028320312,299.0426330566406,35.1005744934082
2021-03-31,135.9690704345703,294.53009033203125,34.83049392700195
2021-04-01,137.29103088378906,295.10650634765625,35.55069351196289
2021-04-05,138.0187225341797,291.4136962890625,35.82976531982422
2021-04-06,137.04843139648438,294.58416748046875,35.73073196411133
2021-04-07,139.19569396972656,294.1247253417969,36.054832458496094
2021-04-08,139.36642456054688,298.2590026855469,35.739742279052734
2021-04-09,140.4086151123047,297.9617614746094,36.000816345214844
2021-04-12,140.1121063232422,298.8895263671875,36.06382369995117
2021-04-13,138.4409942626953,295.1425476074219,35.397647857666016
2021-04-14,135.85350036621094,302.0509948730469,35.901790618896484
2021-04-15,136.71600341796875,304.9332275390625,34.8754997253418
2021-04-16,137.73126220703125,308.31988525390625,35.244606018066406
2021-04-19,137.14727783203125,309.02239990234375,35.262611389160156
2021-04-20,134.11050415039062,298.925537109375,34.28134536743164
2021-04-21,135.25152587890625,301.97894287109375,34.857505798339844
2021-04-22,132.40350341796875,297.997802734375,34.53341293334961
2021-04-23,134.93707275390625,305.65386962890625,35.271610260009766
2021-04-26,135.26951599121094,309.40966796875,35.47866439819336
2021-04-27,135.88943481445312,312.2109069824219,35.901790618896484
2021-04-28,136.7698974609375,313.5439147949219,36.03681945800781
2021-04-29,139.42929077148438,317.9214172363281,37.009090423583984
2021-04-30,138.18943786621094,313.8501281738281,36.486942291259766
2021-05-03,137.78515625,315.3904113769531,36.513954162597656
2021-05-04,139.6898651123047,315.10223388671875,36.910057067871094
2021-05-05,141.522705078125,322.10968017578125,37.26115417480469
2021-05-06,144.37074279785156,329.6305236816406,37.81930160522461
2021-05-07,144.86488342285156,334.06195068359375,37.97235107421875
2021-05-10,144.84690856933594,332.0714416503906,37.855316162109375
2021-05-11,142.4390869140625,324.1813049316406,37.42320251464844
2021-05-12,141.4597625732422,319.2093811035156,37.072105407714844
2021-05-13,145.09848022460938,323.1814880371094,37.66626739501953
2021-05-14,147.3535614013672,332.1524658203125,38.1343879699707
2021-05-17,147.946533203125,332.5848083496094,38.47649002075195
2021-05-18,145.86215209960938,328.36053466796875,37.954341888427734
2021-05-19,144.74807739257812,322.7942199707031,37.78329849243164
2021-05-20,144.49656677246094,324.0552062988281,37.693275451660156
2021-05-21,146.1407012939453,329.8916931152344,38.170406341552734
2021-05-24,146.93130493164062,331.72021484375,38.37745666503906
2021-05-25,145.4129638671875,328.3155517578125,37.81930160522461
2021-05-26,145.3949432373047,330.91845703125,37.8463134765625
2021-05-27,147.6590118408203,334.4942932128906,38.30543899536133
2021-05-28,147.56021118164062,336.21142578125,38.16139602661133
2021-06-01,149.1864013671875,345.6285095214844,38.63853073120117
2021-06-02,149.1953887939453,346.5322570800781,38.656532287597656
2021-06-03,149.29421997070312,351.30401611328125,39.09950637817383
2021-06-04,149.53675842285156,353.7712097167969,39.11759567260742
2021-06-07,148.8360137939453,350.79791259765625,38.98198699951172
2021-06-08,148.24302673339844,347.6709289550781,38.765018463134766
2021-06-09,146.39222717285156,345.93572998046875,38.258766174316406
2021-06-10,144.11021423339844,337.9466247558594,37.68921661376953
2021-06-11,144.01133728027344,341.6610412597656,37.8429069519043
2021-06-14,141.56761169433594,337.0248107910156,37.3908805847168
2021-06-15,139.42031860351562,335.56072998046875,37.41801071166992
2021-06-16,140.399658203125,335.28961181640625,37.62594223022461
2021-06-17,136.34765625,326.7040710449219,35.980594635009766
2021-06-18,132.8976287841797,315.2535705566406,35.0584716796875
2021-06-21,135.15269470214844,323.1252746582031,35.935386657714844
2021-06-22,134.95506286621094,323.1161804199219,36.13428497314453
2021-06-23,135.7726287841797,326.2973937988281,36.34221649169922
2021-06-24,137.021484375,333.2561950683594,36.9117546081543
2021-06-25,138.40504455566406,333.2742919921875,37.62594223022461
2021-06-28,138.6566619873047,333.2200622558594,37.571693420410156
2021-06-29,138.48590087890625,336.7536926269531,36.96598434448242
2021-06-30,139.7437744140625,342.99853515625,37.27336120605469
2021-07-01,141.12738037109375,338.89556884765625,37.55361557006836
2021-07-02,140.99183654785156,338.1454772949219,37.20104217529297
2021-07-06,138.62432861328125,334.2593078613281,36.22467803955078
2021-07-07,138.7869873046875,332.2801513671875,35.935386657714844
2021-07-08,136.3924102783203,324.3904724121094,35.0584716796875
2021-07-09,140.7568817138672,335.97650146484375,36.19755935668945
2021-07-12,142.77194213867188,343.8752136230469,36.73094940185547
2021-07-13,140.64845275878906,339.7903137207031,36.03483200073242
2021-07-14,140.16952514648438,338.36236572265625,35.130802154541016
2021-07-15,140.47674560546875,337.4134216308594,35.103675842285156
2021-07-16,137.2689208984375,329.6864318847656,34.281002044677734
2021-07-19,132.80502319335938,320.5766296386719,33.38600540161133
2021-07-20,135.2809295654297,329.6502990722656,34.073081970214844
2021-07-21,138.1273651123047,337.54901123046875,34.7691764831543
2021-07-22,136.3833465576172,336.8350524902344,34.31716537475586
2021-07-23,136.12130737304688,338.0459899902344,34.082115173339844
2021-07-26,137.03395080566406,339.71795654296875,34.470855712890625
2021-07-27,136.85325622558594,338.7599792480469,34.33524703979492
2021-07-28,137.07911682128906,338.20867919921875,34.470855712890625
2021-07-29,138.2538604736328,341.20916748046875,34.96807098388672
2021-07-30,137.1514434814453,338.7961730957031,34.67878723144531
2021-08-02,136.60023498535156,341.7875671386719,34.31716537475586
2021-08-03,138.1544647216797,343.7486572265625,34.85055160522461
2021-08-04,136.6634979248047,341.4892883300781,34.597415924072266
2021-08-05,138.38938903808594,347.30938720703125,35.275447845458984
2021-08-06,142.32012939453125,359.59136962890625,36.2970085144043
2021-08-09,142.16653442382812,361.3897399902344,36.7671012878418
2021-08-10,143.91050720214844,368.7010498046875,37.45417022705078
2021-08-11,145.62738037109375,374.0513000488281,37.92426681518555
2021-08-12,146.1966552734375,375.054443359375,38.10506820678711
2021-08-13,144.56109619140625,371.2406311035156,37.634979248046875
2021-08-16,143.61231994628906,369.0445556640625,37.32760238647461
2021-08-17,141.8773651123047,365.9898376464844,37.14678955078125
2021-08-18,140.585205078125,360.4136962890625,36.875587463378906
2021-08-19,139.41050720214844,355.68719482421875,36.333160400390625
2021-08-20,139.80809020996094,357.76580810546875,36.49588394165039
2021-08-23,141.5972442626953,362.80865478515625,36.98406219482422
2021-08-24,142.47372436523438,369.234375,37.49937057495117
2021-08-25,145.4105224609375,373.3553771972656,38.10506820678711
2021-08-26,146.1605224609375,372.7137451171875,38.005638122558594
2021-08-27,147.335205078125,379.29296875,38.412452697753906
2021-08-30,144.97677612304688,373.7892150878906,37.66210174560547
2021-08-31,144.53399658203125,375.5238037109375,37.74346160888672
2021-09-01,144.32614135742188,375.65997314453125,37.2371940612793
2021-09-02,144.99484252929688,376.42279052734375,37.27354431152344
2021-09-03,144.1183319091797,373.52587890625,37.30080795288086
2021-09-07,143.8653106689453,372.62677001953125,37.5461540222168
2021-09-08,143.2237548828125,367.79547119140625,37.05546951293945
2021-09-09,143.8472442626953,367.4140319824219,37.19176483154297
2021-09-10,142.19363403320312,366.4151306152344,36.592041015625
2021-09-13,144.4526824951172,371.6641540527344,37.20085144042969
2021-09-14,141.9315948486328,366.6058044433594,36.20131301879883
2021-09-15,142.91653442382812,365.0256652832031,36.473915100097656
2021-09-16,142.853271484375,360.23974609375,36.75560760498047
2021-09-17,142.4827880859375,355.49932861328125,36.801048278808594
2021-09-20,138.2176971435547,343.393798828125,35.537994384765625
2021-09-21,138.2357635498047,341.3142395019531,35.55616760253906
2021-09-22,140.88339233398438,350.0596008300781,36.473915100097656
2021-09-23,145.6454620361328,355.862548828125,37.882347106933594
2021-09-24,147.326171875,354.94537353515625,38.291259765625
2021-09-27,150.8864288330078,363.0822448730469,39.30896759033203
2021-09-28,150.07321166992188,353.7193603515625,39.21809768676758
2021-09-29,149.9557342529297,349.5328369140625,39.13631820678711
2021-09-30,147.91354370117188,343.3030700683594,38.57294464111328
2021-10-01,151.02200317382812,345.092041015625,39.14540100097656
2021-10-04,150.8593292236328,339.7795104980469,39.38166046142578
2021-10-05,153.3229217529297,350.3683166503906,40.1812858581543
2021-10-06,153.65017700195312,352.4025573730469,40.199466705322266
2021-10-07,154.6228790283203,354.7364807128906,40.090415954589844
2021-10-08,154.74105834960938,356.7252502441406,40.29032897949219
2021-10-11,151.48663330078125,349.8506774902344,39.78147506713867
2021-10-12,150.32296752929688,351.02215576171875,39.563392639160156
2021-10-13,146.35946655273438,350.8223571777344,39.199928283691406
2021-10-14,148.60484313964844,355.2631530761719,40.95365905761719
2021-10-15,151.4593048095703,368.7671813964844,42.13492202758789
2021-10-18,151.40478515625,375.68719482421875,42.053138732910156
2021-10-19,153.24110412597656,374.2978210449219,42.23487091064453
2021-10-20,155.30465698242188,370.4200439453125,42.789161682128906
2021-10-21,154.0865020751953,370.1475524902344,42.55290603637695
2021-10-22,156.1591796875,376.25933837890625,43.22532272338867
2021-10-25,155.39559936523438,376.6497802734375,43.17079544067383
2021-10-26,155.81373596191406,379.2470397949219,43.579708099365234
2021-10-27,152.56837463378906,373.2351989746094,42.74372482299805
2021-10-28,154.8683319091797,376.7134094238281,43.4161376953125
2021-10-29,154.4410400390625,375.37841796875,43.4161376953125
2021-11-01,154.3592529296875,378.42071533203125,43.47974395751953
2021-11-02,154.9683074951172,384.9138488769531,43.50700759887695
2021-11-03,155.02284240722656,379.510498046875,43.95225524902344
2021-11-04,152.98654174804688,370.58349609375,43.00724411010742
2021-11-05,152.76837158203125,369.68438720703125,42.68012237548828
2021-11-08,153.68653869628906,370.8287048339844,43.016326904296875
2021-11-09,152.52291870117188,368.1133117675781,42.59834289550781
2021-11-10,152.37747192382812,362.45562744140625,42.9163818359375
2021-11-11,152.368408203125,365.37982177734375,43.152626037597656
2021-11-12,151.68661499023438,367.7137756347656,42.62560272216797
2021-11-15,151.4138946533203,367.6229248046875,42.752811431884766
2021-11-16,150.32296752929688,366.06097412109375,42.78008270263672
2021-11-17,149.513916015625,355.5809631347656,42.26212692260742
2021-11-18,148.22305297851562,355.4176330566406,42.08948516845703
2021-11-19,146.2867431640625,351.80316162109375,41.253517150878906
2021-11-22,149.4048309326172,359.767578125,42.053138732910156
2021-11-23,152.9774932861328,369.0124206542969,43.161712646484375
2021-11-24,151.7775115966797,362.51922607421875,43.27984619140625
2021-11-26,147.2048797607422,353.6194763183594,41.58063507080078
2021-11-29,146.56854248046875,351.0312805175781,41.42616271972656
2021-11-30,144.3867950439453,345.9910888671875,40.4084587097168
2021-12-01,143.53228759765625,343.69970703125,39.835994720458984
2021-12-02,146.5503692626953,353.796630859375,40.986419677734375
2021-12-03,143.89588928222656,349.40545654296875,40.05512619018555
2021-12-06,145.5958709716797,355.4033508300781,40.31077194213867
2021-12-07,147.78672790527344,365.272216796875,40.82207489013672
2021-12-08,146.09585571289062,362.72509765625,40.31990051269531
2021-12-09,145.86856079101562,361.9674072265625,40.62120819091797
2021-12-10,145.28680419921875,357.0101623535156,40.648590087890625
2021-12-13,143.5595245361328,351.149169921875,39.790340423583984
2021-12-14,144.65953063964844,354.9652404785156,40.29251480102539
2021-12-15,143.5777130126953,355.9603271484375,40.11902618408203
2021-12-16,145.82313537597656,362.77081298828125,41.08686065673828
2021-12-17,142.50503540039062,348.556396484375,40.06425476074219
2021-12-20,139.94146728515625,339.253662109375,39.4068603515625
2021-12-21,141.8959503173828,347.205322265625,40.347293853759766
2021-12-22,142.45050048828125,349.04034423828125,40.42947006225586
2021-12-23,142.95956420898438,351.5143737792969,40.55729293823242
2021-12-27,143.77772521972656,354.253173828125,40.75815963745117
