Date,JPM,GS,BAC
2021-12-28,144.2140350341797,353.860595703125,40.81294250488281
2021-12-29,144.14134216308594,352.5733642578125,40.74903869628906
2021-12-30,144.068603515625,351.95257568359375,40.6577262878418
2021-12-31,143.95046997070312,349.2411804199219,40.62120819091797
2022-01-03,146.9958038330078,360.9083557128906,42.164249420166016
2022-01-04,152.56837463378906,372.00048828125,43.81685256958008
2022-01-05,149.7790985107422,363.92108154296875,43.07728576660156
2022-01-06,151.37039184570312,362.36907958984375,43.944679260253906
2022-01-07,152.87017822265625,362.8985595703125,44.903377532958984
2022-01-10,153.01651000976562,364.4140625,44.67511749267578
2022-01-11,153.17198181152344,367.9561767578125,44.93075942993164
2022-01-12,154.04075622558594,356.3254699707031,44.6111946105957
2022-01-13,153.8487091064453,356.7727355957031,44.51988983154297
2022-01-14,144.39263916015625,347.7713317871094,43.743804931640625
2022-01-18,138.33856201171875,323.5422058105469,42.23728942871094
2022-01-19,136.19854736328125,317.07867431640625,42.40163803100586
2022-01-20,135.03713989257812,317.790771484375,41.77163314819336
2022-01-21,132.67770385742188,313.9655456542969,41.013816833496094
2022-01-24,132.55880737304688,313.4908752441406,40.675987243652344
2022-01-25,134.00376892089844,311.81103515625,41.47946548461914
2022-01-26,135.2749481201172,312.8426208496094,41.908592224121094
2022-01-27,132.88804626464844,311.3363037109375,41.5159912109375
2022-01-28,134.07691955566406,316.7956237792969,41.88120651245117
2022-01-31,135.89682006835938,323.7977600097656,42.127723693847656
2022-02-01,138.2288360595703,332.361083984375,42.858158111572266
2022-02-02,137.12225341796875,331.44818115234375,42.81250762939453
2022-02-03,135.98825073242188,327.6321716308594,42.39250183105469
2022-02-04,139.5182647705078,335.5928649902344,44.081642150878906
2022-02-07,139.98468017578125,336.094970703125,44.29163360595703
2022-02-08,142.6184539794922,337.8750915527344,45.08598327636719
2022-02-09,143.21292114257812,341.91943359375,44.99467468261719
2022-02-10,142.6184539794922,338.3042297363281,44.78467559814453
2022-02-11,140.76199340820312,331.44818115234375,43.752933502197266
2022-02-14,139.45428466796875,328.8736572265625,43.29641342163086
2022-02-15,141.49363708496094,332.25152587890625,43.634246826171875
2022-02-16,141.74969482421875,328.7002868652344,43.5338020324707
2022-02-17,138.48486328125,318.6671447753906,42.063804626464844
2022-02-18,139.1341552734375,315.9100341796875,41.963375091552734
2022-02-22,138.8872528076172,314.294189453125,41.59816360473633
2022-02-23,135.97911071777344,311.482421875,40.885990142822266
2022-02-24,132.1930389404297,310.5694885253906,39.808597564697266
2022-02-25,135.32064819335938,319.63482666015625,41.10511779785156
2022-02-28,129.67811584472656,311.5736999511719,40.356422424316406
2022-03-01,124.78544616699219,301.3896179199219,38.7768669128418
2022-03-02,127.37351989746094,308.90142822265625,39.4068603515625
2022-03-03,126.4681396484375,306.1832275390625,38.984806060791016
2022-03-04,122.91069030761719,302.739501953125,37.57185363769531
2022-03-07,118.16438293457031,295.5950622558594,35.17715835571289
2022-03-08,117.3321762084961,295.11749267578125,35.40653610229492
2022-03-09,122.03276062011719,306.33929443359375,37.654422760009766
2022-03-10,120.58782958984375,302.95074462890625,37.314945220947266
2022-03-11,117.87171173095703,300.2876281738281,37.00299072265625
2022-03-14,119.04228973388672,298.43267822265625,37.80122375488281
2022-03-15,121.15483093261719,302.2712097167969,38.07647705078125
2022-03-16,126.56871795654297,312.9236145019531,39.26922607421875
2022-03-17,128.16915893554688,315.22857666015625,39.480255126953125
2022-03-18,128.1234130859375,317.1662902832031,39.360984802246094
2022-03-21,127.71186065673828,311.307373046875,39.305931091308594
2022-03-22,130.42800903320312,314.98980712890625,40.5353889465332
2022-03-23,127.83076477050781,308.1943054199219,39.53531265258789
2022-03-24,128.6630096435547,308.7636413574219,39.516963958740234
2022-03-25,129.78785705566406,309.9207458496094,40.12250900268555
2022-03-28,128.8275909423828,307.9095764160156,39.95736312866211
2022-03-29,129.11111450195312,311.9134216308594,39.8564338684082
2022-03-30,128.52578735351562,308.1759338378906,39.452735900878906
2022-03-31,124.66656494140625,303.1344299316406,37.819576263427734
2022-04-01,123.74292755126953,303.24456787109375,37.52597427368164
2022-04-04,124.29163360595703,301.3988342285156,37.461753845214844
2022-04-05,122.84518432617188,297.4959411621094,36.82867431640625
2022-04-06,121.14079284667969,290.42498779296875,36.42496871948242
2022-04-07,120.77227020263672,288.4873352050781,36.14053726196289
2022-04-08,122.9833755493164,295.1358642578125,36.397438049316406
2022-04-11,122.53196716308594,294.5574035644531,36.324039459228516
2022-04-12,121.18685150146484,293.6574401855469,35.938690185546875
2022-04-13,117.28057861328125,295.6685485839844,35.61756134033203
2022-04-14,116.19345092773438,295.3654479980469,34.47068405151367
2022-04-18,118.34928131103516,302.9323425292969,35.645084381103516
2022-04-19,120.79991912841797,308.5065002441406,36.30569076538086
2022-04-20,121.2237319946289,313.1990661621094,36.388267517089844
2022-04-21,120.28399658203125,306.9913024902344,35.700130462646484
2022-04-22,116.82914733886719,293.6481628417969,34.461509704589844
2022-04-25,116.79228210449219,295.1634521484375,34.213775634765625
2022-04-26,113.33744049072266,287.5414733886719,33.44307327270508
2022-04-27,111.8633804321289,287.64251708984375,33.25956726074219
2022-04-28,113.63225555419922,292.39935302734375,33.773380279541016
2022-04-29,109.96549987792969,280.5347900390625,32.73659133911133
2022-05-02,110.96971893310547,285.0620422363281,33.15864562988281
2022-05-03,113.3466567993164,288.9556579589844,34.06697463989258
2022-05-04,117.09632110595703,297.63372802734375,35.43406295776367
2022-05-05,114.16661071777344,287.4956359863281,34.44316101074219
2022-05-06,113.98233795166016,287.39453125,34.36058044433594
2022-05-09,112.26874542236328,283.6570739746094,33.36967086791992
2022-05-10,109.53250885009766,280.139892578125,32.80999755859375
2022-05-11,108.8415298461914,276.9166259765625,32.63566970825195
2022-05-12,108.74940490722656,274.9514465332031,32.176918029785156
2022-05-13,109.71676635742188,281.9122314453125,32.26866912841797
2022-05-16,108.95208740234375,278.6522216796875,31.938365936279297
2022-05-17,112.56354522705078,287.4037780761719,33.021026611328125
2022-05-18,110.63804626464844,281.6734924316406,32.002593994140625
2022-05-19,108.99815368652344,283.02337646484375,31.608060836791992
2022-05-20,108.10449981689453,281.7377624511719,31.06673812866211
2022-05-23,114.79308319091797,290.7463684082031,32.91092300415039
2022-05-24,116.41455078125,288.3036804199219,32.709075927734375
2022-05-25,117.22530364990234,289.176025390625,32.88339614868164
2022-05-26,119.25214385986328,297.1929016113281,33.644920349121094
2022-05-27,120.93810272216797,301.7385559082031,33.9660530090332
2022-05-31,121.82254791259766,301.9880065917969,34.131202697753906
2022-06-01,119.6851577758789,297.3683776855469,33.644920349121094
2022-06-02,121.61064910888672,299.58575439453125,33.86639404296875
2022-06-03,119.91547393798828,294.43951416015625,33.39577865600586
2022-06-06,119.5193099975586,296.1302490234375,33.358863830566406
2022-06-07,119.83255004882812,297.0542297363281,33.54341506958008
2022-06-08,117.92548370361328,290.7437438964844,33.11893844604492
2022-06-09,115.44721221923828,281.0793762207031,31.84548568725586
2022-06-10,110.14057159423828,265.1877136230469,30.608945846557617
2022-06-13,106.86074829101562,261.76910400390625,29.54773712158203
2022-06-14,105.08265686035156,261.04852294921875,29.030977249145508
2022-06-15,106.32640838623047,268.0057067871094,29.57541847229004
2022-06-16,104.50225067138672,263.3028869628906,29.390865325927734
2022-06-17,104.13374328613281,258.5076599121094,29.45545768737793
2022-06-21,106.71336364746094,263.1457824707031,30.313655853271484
2022-06-22,106.11450958251953,262.8963928222656,30.08295249938965
2022-06-23,104.95367431640625,264.4023742675781,29.603105545043945
2022-06-24,108.08607482910156,279.72125244140625,29.815349578857422
2022-06-27,107.22005462646484,277.9010925292969,29.852256774902344
2022-06-28,106.70413970947266,276.7091979980469,29.769208908081055
2022-06-29,106.22506713867188,280.2109069824219,29.40009117126465
2022-06-30,103.74678802490234,274.42706298828125,28.726457595825195
2022-07-01,105.07344818115234,276.4689636230469,29.12325668334961
2022-07-05,104.67379760742188,274.5933837890625,28.827959060668945
2022-07-06,103.99527740478516,271.4150695800781,28.588035583496094
2022-07-07,106.62561798095703,275.88690185546875,29.40009117126465
2022-07-08,106.29102325439453,273.9189453125,29.335498809814453
2022-07-11,104.89686584472656,270.879150390625,29.030977249145508
2022-07-12,104.99908447265625,270.27862548828125,28.938695907592773
2022-07-13,104.0138931274414,268.0796203613281,28.458847045898438
2022-07-14,100.37974548339844,260.17071533203125,27.803665161132812
2022-07-15,104.98050689697266,271.5166931152344,29.759979248046875
2022-07-18,103.90234375,278.34454345703125,29.769208908081055
2022-07-19,106.47689819335938,293.857421875,30.775049209594727
2022-07-20,106.45832061767578,296.998779296875,30.78428077697754
2022-07-21,107.18328857421875,301.70159912109375,31.051883697509766
2022-07-22,106.66279602050781,299.2901306152344,30.848873138427734
2022-07-25,107.09033966064453,299.4656982421875,31.12571144104004
2022-07-26,105.4173355102539,294.3193359375,30.498205184936523
2022-07-27,107.10892486572266,299.8537292480469,30.996519088745117
2022-07-28,106.70927429199219,304.076171875,30.74736785888672
2022-07-29,107.220458984375,308.0305480957031,31.199541091918945
2022-08-01,106.15160369873047,306.8201904296875,31.107254028320312
2022-08-02,104.4971923828125,302.9397277832031,30.488983154296875
2022-08-03,105.59393310546875,307.82733154296875,31.04265785217285
2022-08-04,104.43213653564453,306.626220703125,30.821191787719727
2022-08-05,107.59223937988281,309.2132568359375,31.337949752807617
2022-08-08,106.2817153930664,309.222412109375,30.904239654541016
2022-08-09,107.23904418945312,311.0148620605469,31.301036834716797
2022-08-10,110.03666687011719,321.4460754394531,32.362247467041016
2022-08-11,111.6631851196289,324.9292907714844,33.13739776611328
2022-08-12,113.51277923583984,326.9065856933594,33.49728012084961
2022-08-15,113.81951141357422,328.78216552734375,33.451141357421875
2022-08-16,114.90695190429688,327.9690856933594,33.81102752685547
2022-08-17,113.94031524658203,326.8326110839844,33.59878158569336
2022-08-18,113.0573501586914,327.5532531738281,33.47882080078125
2022-08-19,110.25973510742188,322.70263671875,32.74059295654297
2022-08-22,108.43803405761719,316.3736877441406,32.03927230834961
2022-08-23,107.3691635131836,314.30413818359375,31.75320816040039
2022-08-24,107.6294174194336,315.9302062988281,31.854717254638672
2022-08-25,110.18537902832031,320.1341247558594,32.426841735839844
2022-08-26,106.57913970947266,310.8116149902344,31.402538299560547
2022-08-29,106.31888580322266,308.52020263671875,31.282581329345703
2022-08-30,106.3375015258789,308.2523193359375,31.457916259765625
2022-08-31,105.7054672241211,309.6859436035156,31.014976501464844
2022-09-01,106.43043518066406,310.4585266113281,31.089284896850586
2022-09-02,105.6868667602539,308.57818603515625,31.0521297454834
2022-09-06,105.71475219726562,303.932861328125,30.708444595336914
2022-09-07,107.72236633300781,307.7217102050781,31.182167053222656
2022-09-08,110.23184967041016,312.2086486816406,32.18535232543945
2022-09-09,110.76162719726562,316.60260009765625,32.4547233581543
2022-09-12,112.07215118408203,318.9112548828125,32.76124572753906
2022-09-13,108.17777252197266,305.70159912109375,31.581579208374023
2022-09-14,107.92683410644531,304.6496887207031,31.460826873779297
2022-09-15,109.55335998535156,308.7084655761719,32.05530548095703
2022-09-16,108.81910705566406,303.6722106933594,31.69304847717285
2022-09-19,109.8228988647461,305.9529724121094,32.22249984741211
2022-09-20,107.65731048583984,300.92608642578125,31.739492416381836
2022-09-21,104.55296325683594,298.55218505859375,30.792041778564453
2022-09-22,103.36328125,291.3004455566406,30.188278198242188
2022-09-23,101.43932342529297,281.1069641113281,29.473047256469727
2022-09-26,99.25513458251953,274.2648010253906,28.82284164428711
2022-09-27,98.3814697265625,271.2486267089844,28.395557403564453
2022-09-28,100.3704605102539,280.00848388671875,28.859994888305664
2022-09-29,98.66958618164062,275.6518249511719,28.479154586791992
2022-09-30,97.12671661376953,272.80322265625,28.0518798828125
2022-10-03,100.12881469726562,278.4817199707031,28.878570556640625
2022-10-04,104.81320190429688,293.11572265625,30.076818466186523
2022-10-05,103.51909637451172,287.6512756347656,29.649534225463867
2022-10-06,101.40913391113281,283.6204528808594,29.22225570678711
2022-10-07,99.38358306884766,280.2784118652344,28.562759399414062
2022-10-10,98.45520782470703,279.77581787109375,28.479154586791992
2022-10-11,95.61380004882812,273.8830871582031,27.652462005615234
2022-10-12,97.16109466552734,274.9071044921875,27.736061096191406
2022-10-13,102.56258392333984,285.8546142578125,29.43589210510254
2022-10-14,104.26930236816406,279.2637634277344,29.4451847076416
2022-10-17,108.64864349365234,285.5195007324219,31.22861099243164
2022-10-18,111.44315338134766,292.16619873046875,32.39898681640625
2022-10-19,109.25818634033203,290.2205810546875,31.507272720336914
2022-10-20,108.90182495117188,289.33624267578125,31.302928924560547
2022-10-21,114.62216186523438,302.6389465332031,32.464012145996094
2022-10-24,114.76282501220703,305.9902038574219,32.57547378540039
2022-10-25,115.06289672851562,309.4345397949219,32.872718811035156
2022-10-26,116.38513946533203,312.49725341796875,33.16065979003906
2022-10-27,116.8446273803711,313.88433837890625,33.318572998046875
2022-10-28,118.2325210571289,318.2037048339844,33.60652160644531
2022-10-31,118.04495239257812,320.7078552246094,33.47647476196289
2022-11-01,120.17366790771484,324.4967041015625,33.625099182128906
2022-11-02,119.06712341308594,325.6231384277344,33.522918701171875
2022-11-03,119.28280639648438,324.76666259765625,33.33715057373047
2022-11-04,122.54620361328125,333.1820983886719,34.173133850097656
2022-11-07,123.19325256347656,337.5108337402344,34.37748718261719
2022-11-08,123.26826477050781,338.8699645996094,34.47037124633789
2022-11-09,121.66472625732422,336.9895324707031,33.92233657836914
2022-11-10,126.67231750488281,352.17266845703125,35.41781234741211
2022-11-11,126.87865447998047,358.5587158203125,35.67790603637695
2022-11-14,125.57516479492188,355.94281005859375,35.074134826660156
2022-11-15,124.6655502319336,356.4269104003906,35.018402099609375
2022-11-16,124.8343276977539,355.9149475097656,34.70259475708008
2022-11-17,124.29043579101562,353.5411071777344,34.526100158691406
2022-11-18,125.509521484375,353.0011901855469,34.54467010498047
2022-11-21,124.7686996459961,353.94140625,34.65614700317383
2022-11-22,126.63484954833984,357.3485412597656,34.82334518432617
2022-11-23,127.98519134521484,359.5640869140625,34.93479919433594
2022-11-25,128.22903442382812,361.9937438964844,35.018402099609375
2022-11-28,125.98778533935547,355.94281005859375,34.238155364990234
2022-11-29,128.0602264404297,357.19952392578125,34.368194580078125
2022-11-30,129.57937622070312,361.82843017578125,35.157737731933594
2022-12-01,127.7601318359375,359.6357727050781,34.14868927001953
2022-12-02,126.74738311767578,356.60919189453125,33.70956802368164
2022-12-05,123.19325256347656,348.1386413574219,32.20534133911133
2022-12-06,123.3995590209961,340.05224609375,30.831924438476562
2022-12-07,123.31515502929688,337.2505187988281,30.589004516601562
2022-12-08,124.60928344726562,335.5263977050781,30.308712005615234
2022-12-09,123.93408203125,336.5196533203125,30.252660751342773
2022-12-12,125.85649871826172,340.3052062988281,30.57965660095215
2022-12-13,125.73457336425781,345.4681396484375,30.598342895507812
2022-12-14,125.10628509521484,337.6815185546875,30.15922737121582
2022-12-15,122.00231170654297,327.7960205078125,29.68273162841797
2022-12-16,121.24272918701172,324.5352478027344,29.617332458496094
2022-12-19,121.96477508544922,322.90478515625,29.953678131103516
2022-12-20,122.55561065673828,322.7923278808594,30.075138092041016
2022-12-21,123.93408203125,328.1052551269531,30.532943725585938
2022-12-22,122.52745056152344,323.813720703125,30.26199722290039
2022-12-23,123.10887145996094,323.7481384277344,30.336742401123047
2022-12-27,123.54024505615234,320.43109130859375,30.392799377441406
2022-12-28,124.21540832519531,319.400390625,30.61703872680664
2022-12-29,124.9281005859375,321.79913330078125,30.962722778320312
2022-12-30,125.75333404541016,321.7523193359375,30.944032669067383
2023-01-03,126.70984649658203,324.4134216308594,31.308412551879883
2023-01-04,127.89144134521484,325.8001708984375,31.897024154663086
2023-01-05,127.86310577392578,322.1083984375,31.831619262695312
2023-01-06,130.30984497070312,326.15625,32.149288177490234
2023-01-09,129.7713623046875,330.7663269042969,31.6634464263916
2023-01-10,130.93331909179688,334.8517761230469,31.87833595275879
2023-01-11,131.90634155273438,341.5233154296875,32.12125778198242
2023-01-12,131.77406311035156,346.639404296875,32.20534133911133
2023-01-13,135.099365234375,350.44366455078125,32.91541290283203
2023-01-17,133.01162719726562,327.8803405761719,32.2520637512207
2023-01-18,129.01564025878906,327.10260009765625,31.504621505737305
2023-01-19,127.29625701904297,328.65814208984375,31.04680633544922
2023-01-20,127.60799407958984,320.3092956542969,31.626079559326172
2023-01-23,129.67686462402344,327.1495056152344,32.06520080566406
2023-01-24,130.79159545898438,326.3905029296875,32.29877853393555
2023-01-25,131.42453002929688,327.6086120605469,32.57905960083008
2023-01-26,132.2369842529297,332.6123352050781,33.018192291259766
2023-01-27,132.55816650390625,331.4223327636719,33.12096405029297
2023-01-30,131.4340057373047,334.9454040527344,32.980812072753906
2023-01-31,132.2180938720703,342.76959228515625,33.14898681640625
2023-02-01,131.86854553222656,342.6758117675781,33.56007385253906
2023-02-02,131.25450134277344,346.1990051269531,33.75627899169922
2023-02-03,133.2855682373047,346.64874267578125,34.03656768798828
2023-02-06,134.0696563720703,347.44525146484375,33.98051071166992
2023-02-07,135.70396423339844,350.8185119628906,34.3542366027832
2023-02-08,134.7498321533203,351.4744567871094,34.10197448730469
2023-02-09,132.65264892578125,344.8122253417969,33.37321472167969
2023-02-10,133.2383270263672,347.89501953125,33.24241638183594
2023-02-13,134.6837158203125,350.4624328613281,33.30781173706055
2023-02-14,135.27886962890625,348.3635559082031,33.27978515625
2023-02-15,135.8456573486328,350.76226806640625,33.223731994628906
2023-02-16,133.9752197265625,346.883056640625,32.962135314941406
2023-02-17,134.37196350097656,345.29010009765625,33.027530670166016
2023-02-21,131.90634155273438,338.37493896484375,32.2520637512207
2023-02-22,130.8955078125,338.159423828125,32.03717041015625
2023-02-23,131.9441375732422,340.64251708984375,32.00914001464844
2023-02-24,133.13441467285156,340.9329833984375,31.96242332458496
2023-02-27,134.29638671875,342.5071716308594,31.96242332458496
2023-02-28,135.4205780029297,329.50140380859375,32.0465202331543
2023-03-01,134.66481018066406,326.7457580566406,31.897024154663086
2023-03-02,133.26666259765625,329.4542236328125,31.49266815185547
2023-03-03,135.71340942382812,336.99456787109375,32.12270736694336
2023-03-06,134.91989135742188,336.9568176269531,32.056884765625
2023-03-07,130.9521942138672,326.6041259765625,31.03189468383789
2023-03-08,130.1775665283203,329.633544921875,30.618133544921875
2023-03-09,123.13019561767578,322.83868408203125,28.71860694885254
2023-03-10,126.25711822509766,309.2302551269531,28.46470832824707
2023-03-13,123.98987579345703,297.7544860839844,26.809675216674805
2023-03-14,127.17347717285156,304.0209045410156,27.044761657714844
2023-03-15,121.1652603149414,294.6213684082031,26.790868759155273
2023-03-16,123.51753997802734,297.3581237792969,27.24224090576172
2023-03-17,118.85079193115234,286.4581604003906,26.160825729370117
2023-03-20,120.10722351074219,292.1110534667969,26.095001220703125
2023-03-21,123.32861328125,299.4248962402344,26.88490104675293
2023-03-22,120.14500427246094,296.01812744140625,25.991559982299805
2023-03-23,119.82382202148438,297.13165283203125,25.361520767211914
2023-03-24,118.00057220458984,294.97998046875,25.521381378173828
2023-03-27,121.38255310058594,300.60455322265625,26.790868759155273
2023-03-28,121.75096893310547,300.5196228027344,26.442934036254883
2023-03-29,121.99658203125,302.6712951660156,26.960132598876953
2023-03-30,121.628173828125,303.06768798828125,26.612199783325195
2023-03-31,123.10186004638672,308.7016296386719,26.894306182861328
2023-04-03,122.9601821899414,308.1448974609375,26.88490104675293
2023-04-04,121.31642150878906,304.4927062988281,26.311283111572266
2023-04-05,121.497314453125,303.4356994628906,25.991559982299805
2023-04-06,121.364013671875,304.25677490234375,26.17963218688965
2023-04-10,121.76390075683594,306.67266845703125,26.27366828918457
2023-04-11,122.36372375488281,308.9470520019531,26.99774742126465
2023-04-12,122.34468078613281,311.65557861328125,26.781463623046875
2023-04-13,122.81122589111328,313.439208984375,26.8566951751709
2023-04-14,132.08465576171875,317.9596862792969,27.759441375732422
2023-04-17,133.13197326660156,320.5643005371094,28.558744430541992
2023-04-18,134.6267547607422,315.1190490722656,28.73741340637207
2023-04-19,134.45538330078125,317.9313049316406,28.267229080200195
2023-04-20,134.0650177001953,319.64892578125,28.116777420043945
2023-04-21,133.80795288085938,322.4328918457031,28.088565826416016
2023-04-24,133.98883056640625,324.6034240722656,27.985126495361328
2023-04-25,131.07540893554688,320.3755798339844,27.119991302490234
2023-04-26,128.7523193359375,317.6199035644531,26.743850708007812
2023-04-27,130.485107421875,322.37628173828125,27.167011260986328
2023-04-28,131.6181182861328,324.11273193359375,27.53375244140625
2023-05-01,134.4363555908203,321.4042053222656,27.308069229125977
2023-05-02,132.26553344726562,314.60943603515625,26.480548858642578
2023-05-03,129.4663848876953,310.155029296875,26.198440551757812
2023-05-04,127.69548797607422,303.1809387207031,25.380327224731445
2023-05-05,130.18995666503906,308.6167297363281,26.057388305664062
2023-05-08,130.50418090820312,308.135498046875,26.0385799407959
2023-05-09,129.87579345703125,306.493408203125,26.01036834716797
2023-05-10,129.9424285888672,304.3983154296875,25.690643310546875
2023-05-11,129.5330352783203,302.6712951660156,25.756471633911133
2023-05-12,127.67646026611328,301.51995849609375,25.474365234375
2023-05-15,128.7523193359375,303.94537353515625,26.00096321105957
2023-05-16,127.8858871459961,302.7562255859375,25.72825813293457
2023-05-17,131.8180694580078,311.59893798828125,26.86609649658203
2023-05-18,132.81776428222656,311.0326843261719,26.772058486938477
2023-05-19,132.51309204101562,307.79571533203125,26.433528900146484
2023-05-22,131.4181671142578,306.63494873046875,26.64981460571289
2023-05-23,130.04714965820312,305.36090087890625,26.875497817993164
2023-05-24,128.85704040527344,301.8125305175781,26.42412567138672
2023-05-25,129.1712188720703,305.65350341796875,26.48995018005371
2023-05-26,130.38038635253906,313.3259582519531,26.62160301208496
2023-05-30,130.87550354003906,312.2123107910156,26.5745849609375
2023-05-31,129.2093048095703,307.9998779296875,26.13261604309082
2023-06-01,130.98974609375,300.8680114746094,26.331666946411133
2023-06-02,133.74130249023438,307.7620849609375,27.213180541992188
2023-06-05,132.42742919921875,306.0124816894531,27.05204200744629
2023-06-06,132.66543579101562,310.7574462890625,27.70606803894043
2023-06-07,133.9507598876953,319.2681579589844,27.94303321838379
2023-06-08,133.98883056640625,319.0018615722656,27.70606803894043
2023-06-09,134.2554168701172,319.52484130859375,27.743982315063477
2023-06-12,134.24591064453125,322.82452392578125,27.611284255981445
2023-06-13,135.21705627441406,325.68670654296875,27.867206573486328
2023-06-14,134.71243286132812,321.8070983886719,27.601804733276367
2023-06-15,136.23577880859375,323.0622253417969,27.838769912719727
2023-06-16,136.39764404296875,321.70245361328125,27.668153762817383
2023-06-20,135.70262145996094,314.4850769042969,27.364839553833008
2023-06-21,135.50271606445312,309.1123962402344,27.08047866821289
2023-06-22,132.89393615722656,303.891845703125,26.502281188964844
2023-06-23,132.1989288330078,299.26092529296875,26.30323028564453
2023-06-26,132.5226287841797,297.0263366699219,26.625503540039062
2023-06-27,132.53211975097656,298.0628356933594,26.767684936523438
2023-06-28,131.9513397216797,298.2624816894531,26.60654640197754
