Date,JPM,GS,BAC
2023-06-29,136.55950927734375,307.2295837402344,27.165786743164062
2023-06-30,138.47323608398438,306.70660400390625,27.194225311279297
2023-07-03,139.58718872070312,310.57684326171875,27.67763328552246
2023-07-05,138.6573028564453,304.33880615234375,27.563888549804688
2023-07-06,137.2864532470703,297.6348876953125,26.805599212646484
2023-07-07,138.3697052001953,299.6983947753906,27.042566299438477
2023-07-10,139.14620971679688,300.9345703125,27.165786743164062
2023-07-11,141.32232666015625,305.1280822753906,27.50701904296875
2023-07-12,142.0220947265625,310.3770751953125,27.82929229736328
2023-07-13,142.7123565673828,312.5451965332031,28.123132705688477
2023-07-14,143.5751190185547,310.17742919921875,27.592327117919922
2023-07-17,147.0358123779297,311.1377868652344,27.867206573486328
2023-07-18,147.30421447753906,320.71343994140625,29.099430084228516
2023-07-19,147.8698272705078,323.8324890136719,29.886157989501953
2023-07-20,149.6912078857422,333.6363525390625,30.037817001342773
2023-07-21,148.54086303710938,334.6823425292969,30.31269645690918
2023-07-24,151.46470642089844,341.3102111816406,30.947765350341797
2023-07-25,150.33351135253906,337.2878723144531,30.473833084106445
2023-07-26,151.234619140625,340.0074462890625,30.720279693603516
2023-07-27,149.5666046142578,337.1072082519531,30.28426170349121
2023-07-28,150.41978454589844,335.8901062011719,30.236865997314453
2023-07-31,151.42637634277344,338.40045166015625,30.331653594970703
2023-08-01,150.67861938476562,340.15960693359375,29.971464157104492
2023-08-02,148.97225952148438,333.8645935058594,29.56388282775879
2023-08-03,149.88296508789062,335.823486328125,29.77241325378418
2023-08-04,149.5666046142578,335.8804931640625,29.66814613342285
2023-08-07,150.27598571777344,338.1056823730469,30.21790885925293
2023-08-08,149.43240356445312,331.1640319824219,29.639713287353516
2023-08-09,147.4288330078125,325.8674621582031,29.251087188720703
2023-08-10,147.20835876464844,323.6898498535156,29.32691764831543
2023-08-11,148.06153869628906,324.0036315917969,29.658668518066406
2023-08-14,148.36830139160156,321.160400390625,29.317440032958984
2023-08-15,144.59129333496094,315.90191650390625,28.379056930541992
2023-08-16,143.97775268554688,312.95404052734375,27.762939453125
2023-08-17,142.48228454589844,311.44207763671875,27.753461837768555
2023-08-18,142.80819702148438,308.979248046875,27.592327117919922
2023-08-21,143.297119140625,306.2501525878906,27.63024139404297
2023-08-22,140.3253631591797,303.14068603515625,26.957256317138672
2023-08-23,141.27439880371094,306.5069274902344,26.96673583984375
2023-08-24,141.1401824951172,304.25323486328125,27.127870559692383
2023-08-25,140.9676055908203,304.4339294433594,27.014129638671875
2023-08-28,141.45652770996094,309.96820068359375,27.260570526123047
2023-08-29,142.60690307617188,316.2251892089844,27.64919662475586
2023-08-30,142.03172302246094,315.05535888671875,27.525978088378906
2023-08-31,140.2773895263672,314.2212219238281,27.40172576904297
2023-09-01,140.74713134765625,313.9239807128906,27.698013305664062
2023-09-05,139.1941375732422,310.4242248535156,27.382612228393555
2023-09-06,138.96408081054688,307.9120788574219,27.134113311767578
2023-09-07,137.77537536621094,308.7078857421875,26.8856143951416
2023-09-08,137.88082885742188,312.12139892578125,27.10544204711914
2023-09-11,138.4847412109375,311.28717041015625,27.220130920410156
2023-09-12,140.28697204589844,317.2799377441406,27.688457489013672
2023-09-13,140.35409545898438,321.1920166015625,27.60243797302246
2023-09-14,143.0766143798828,330.38726806640625,27.908283233642578
2023-09-15,142.6548309326172,328.44085693359375,27.564207077026367
2023-09-18,142.95199584960938,329.1887512207031,27.487747192382812
2023-09-19,142.76986694335938,327.81756591796875,27.382612228393555
2023-09-20,142.16590881347656,322.8412170410156,27.28703498840332
2023-09-21,141.05393981933594,316.6470947265625,26.809152603149414
2023-09-22,139.7021942138672,314.3938293457031,26.41728973388672
2023-09-25,140.39244079589844,315.30474853515625,26.379058837890625
2023-09-26,138.935302734375,310.4913330078125,25.96808624267578
2023-09-27,139.75015258789062,308.69830322265625,26.063655853271484
2023-09-28,141.48529052734375,311.8145446777344,26.34082794189453
2023-09-29,139.0216064453125,310.2516174316406,26.168794631958008
2023-10-02,137.82330322265625,305.3902893066406,25.51887321472168
2023-10-03,136.80715942382812,293.5198669433594,24.76382064819336
2023-10-04,137.420654296875,295.8977966308594,24.792491912841797
2023-10-05,138.0000762939453,297.7195739746094,24.907184600830078
2023-10-06,140.1246795654297,299.6181335449219,24.916744232177734
2023-10-09,139.8059844970703,299.7427673339844,25.14612579345703
2023-10-10,140.65577697753906,301.8138122558594,25.815160751342773
2023-10-11,141.13865661621094,300.1358642578125,25.82472038269043
2023-10-12,140.81028747558594,297.0964050292969,25.71002769470215
2023-10-13,142.92520141601562,296.5689697265625,25.576221466064453
2023-10-16,142.78036499023438,301.4494934082031,25.796045303344727
2023-10-17,142.47134399414062,296.62652587890625,26.398176193237305
2023-10-18,140.9069061279297,289.53106689453125,26.10188865661621
2023-10-19,140.30813598632812,286.8751220703125,25.767372131347656
2023-10-20,138.0483856201172,287.6997375488281,25.14612579345703
2023-10-23,136.1652374267578,286.9039001464844,24.438859939575195
2023-10-24,136.3294219970703,286.8655700683594,24.343284606933594
2023-10-25,135.5858154296875,284.545166015625,24.41974639892578
2023-10-26,135.9334716796875,284.76568603515625,24.964529037475586
2023-10-27,131.03732299804688,277.97711181640625,24.05655860900879
2023-10-30,132.70799255371094,288.4476318359375,24.553552627563477
2023-10-31,134.29177856445312,291.1131896972656,25.1747989654541
2023-11-01,134.17588806152344,294.5170593261719,25.23214340209961
2023-11-02,136.5708465576172,300.8454284667969,26.398176193237305
2023-11-03,138.09664916992188,314.1349182128906,27.16278648376465
2023-11-06,139.13963317871094,310.57763671875,27.076765060424805
2023-11-07,139.07203674316406,310.61602783203125,26.914287567138672
2023-11-08,139.75772094726562,311.2008972167969,26.656230926513672
2023-11-09,139.34242248535156,307.57647705078125,26.312156677246094
2023-11-10,141.40904235839844,312.11175537109375,26.455522537231445
2023-11-13,140.78134155273438,313.45416259765625,26.474637985229492
2023-11-14,143.35015869140625,324.7780456542969,27.927396774291992
2023-11-15,144.60557556152344,323.70416259765625,28.30970001220703
2023-11-16,146.2569122314453,322.8124694824219,28.233238220214844
2023-11-17,147.57994079589844,325.22869873046875,28.653776168823242
2023-11-20,148.03382873535156,325.47802734375,28.682449340820312
2023-11-21,147.7248077392578,321.182373046875,28.34793472290039
2023-11-22,148.07247924804688,324.7013244628906,28.319259643554688
2023-11-24,148.27525329589844,325.1903381347656,28.41483497619629
2023-11-27,147.93727111816406,323.8096008300781,28.252355575561523
2023-11-28,148.27525329589844,323.7520446777344,28.223684310913086
2023-11-29,149.02853393554688,328.9337158203125,28.969175338745117
2023-11-30,150.72816467285156,330.17108154296875,29.373804092407227
2023-12-01,151.4621124267578,336.83172607421875,29.826595306396484
2023-12-04,152.5726776123047,337.759765625,29.691722869873047
2023-12-05,152.55337524414062,330.37408447265625,29.460506439208984
2023-12-06,150.95028686523438,330.5867614746094,29.412342071533203
2023-12-07,151.413818359375,333.1485595703125,29.537578582763672
2023-12-08,153.08450317382812,339.1518249511719,29.826595306396484
2023-12-11,153.64463806152344,340.0508728027344,29.720623016357422
2023-12-12,155.01593017578125,340.87255859375,29.61465072631836
2023-12-13,155.53741455078125,350.6557312011719,30.8670597076416
2023-12-14,158.366943359375,370.705322265625,32.69750213623047
2023-12-15,159.56443786621094,367.8438720703125,32.36994934082031
2023-12-18,160.53013610839844,363.87066650390625,32.2061767578125
2023-12-19,162.6739959716797,369.71929931640625,32.28324508666992
2023-12-20,160.83917236328125,364.9533996582031,31.77264976501465
2023-12-21,161.75660705566406,367.9018859863281,31.98459243774414
2023-12-22,161.66001892089844,367.9792175292969,32.2061767578125
2023-12-26,162.6160888671875,368.9072570800781,32.62043380737305
2023-12-27,163.59141540527344,371.6817321777344,32.60116195678711
2023-12-28,164.4605712890625,373.5474853515625,32.63970184326172
2023-12-29,164.26744079589844,372.9287414550781,32.437381744384766
2024-01-02,166.17955017089844,375.37451171875,32.65896987915039
2024-01-03,165.4552764892578,369.081298828125,32.30250930786133
2024-01-04,166.55325317382812,370.2026672363281,32.56262969970703
2024-01-05,167.38890075683594,373.57647705078125,33.16956329345703
2024-01-08,167.1459503173828,375.9159240722656,32.90945053100586
2024-01-09,165.8245086669922,370.9663391113281,32.39885330200195
2024-01-10,166.17430114746094,369.2455749511719,32.36994934082031
2024-01-11,165.47470092773438,367.1091613769531,31.936424255371094
2024-01-12,164.26011657714844,365.1757507324219,31.59923553466797
2024-01-16,163.2301483154297,367.7858581542969,30.94412612915039
2024-01-17,162.3556365966797,364.6247253417969,30.63584327697754
2024-01-18,162.67630004882812,364.3637390136719,30.568408966064453
2024-01-19,165.4844207763672,369.4776306152344,31.040468215942383
2024-01-22,165.29010009765625,373.11248779296875,31.358388900756836
2024-01-23,164.2018280029297,368.09521484375,31.570337295532227
2024-01-24,165.6690216064453,366.7707824707031,31.77264976501465
2024-01-25,168.03990173339844,369.9609680175781,32.16763687133789
2024-01-26,167.39859008789062,365.21441650390625,32.2061767578125
2024-01-29,167.83584594726562,367.8922424316406,32.379581451416016
2024-01-30,171.2755584716797,373.99212646484375,33.516387939453125
2024-01-31,169.41964721679688,371.2273864746094,32.76493835449219
2024-02-01,168.8074951171875,371.0726623535156,32.321781158447266
2024-02-02,169.77915954589844,374.94915771484375,32.24470901489258
2024-02-05,169.55569458007812,370.27032470703125,31.78227996826172
2024-02-06,170.13870239257812,372.1747131347656,31.83045196533203
2024-02-07,170.45933532714844,373.7891845703125,31.96532440185547
2024-02-08,169.84719848632812,372.22308349609375,31.907520294189453
2024-02-09,170.05123901367188,371.46905517578125,31.859352111816406
2024-02-12,170.80914306640625,379.57012939453125,32.389217376708984
2024-02-13,169.32249450683594,366.1424560546875,31.551061630249023
2024-02-14,171.04234313964844,365.4560852050781,31.917158126831055
2024-02-15,174.77354431152344,372.5904235839844,32.8227424621582
2024-02-16,173.95733642578125,371.6430358886719,32.842010498046875
2024-02-20,174.6374969482422,371.7203674316406,32.716766357421875
2024-02-21,175.77435302734375,375.3455505371094,32.46628952026367
2024-02-22,177.88287353515625,377.4722900390625,32.379581451416016
2024-02-23,178.7768096923828,378.03302001953125,32.67823028564453
2024-02-26,178.16464233398438,377.23065185546875,32.379581451416016
2024-02-27,178.25210571289062,377.8009948730469,33.025054931640625
2024-02-28,179.15576171875,382.7856750488281,33.053958892822266
2024-02-29,180.78814697265625,378.76483154296875,33.490535736083984
2024-03-01,180.0399627685547,377.8399658203125,33.32560348510742
2024-03-04,181.3905792236328,381.8802490234375,34.101749420166016
2024-03-05,183.20761108398438,380.57568359375,34.334590911865234
2024-03-06,184.15982055664062,379.2710876464844,34.36369705200195
2024-03-07,182.54685974121094,378.1612243652344,34.56743240356445
2024-03-08,182.886962890625,376.7593078613281,34.538326263427734
2024-03-11,182.9549560546875,375.95123291015625,34.819679260253906
2024-03-12,184.46104431152344,377.9178161621094,34.887596130371094
2024-03-13,185.95741271972656,381.93865966796875,35.00401306152344
2024-03-14,182.64404296875,378.3364562988281,34.625640869140625
2024-03-15,184.90802001953125,376.9734802246094,34.35399627685547
2024-03-18,187.20115661621094,374.2085876464844,34.936100006103516
2024-03-19,188.2991180419922,378.3851318359375,34.955501556396484
2024-03-20,190.7671661376953,385.9886474609375,35.654029846191406
2024-03-21,193.41981506347656,402.7729187011719,36.3913688659668
2024-03-22,191.04893493652344,396.0650634765625,35.94508361816406
2024-03-25,189.29995727539062,394.2347412109375,35.7607536315918
2024-03-26,190.18414306640625,395.4419860839844,35.983890533447266
2024-03-27,193.86679077148438,404.272216796875,36.68242645263672
2024-03-28,194.6246795654297,406.647705078125,36.78914260864258
2024-04-01,193.30320739746094,402.5782165527344,36.40106964111328
2024-04-02,193.22549438476562,399.3070068359375,36.18762969970703
2024-04-03,192.6813507080078,403.05523681640625,36.32345199584961
2024-04-04,191.21533203125,395.5101318359375,35.81896209716797
2024-04-05,192.97454833984375,397.28204345703125,36.003299713134766
2024-04-08,193.981201171875,399.68670654296875,36.38166427612305
2024-04-09,192.68133544921875,399.85223388671875,36.60480499267578
2024-04-10,191.03941345214844,390.165283203125,35.5570182800293
2024-04-11,191.00033569335938,386.9720153808594,35.26596450805664
2024-04-12,178.64683532714844,379.1932373046875,34.7226676940918
2024-04-15,178.74456787109375,390.2821044921875,34.877891540527344
2024-04-16,176.7019500732422,386.36834716796875,33.64576721191406
2024-04-17,175.99826049804688,393.23199462890625,34.179359436035156
2024-04-18,177.1417236328125,392.4531555175781,34.70326232910156
2024-04-19,181.58860778808594,393.3196716308594,35.86747360229492
2024-04-22,185.1167755126953,406.3166809082031,36.60480499267578
2024-04-23,187.78489685058594,412.7908630371094,37.2257194519043
2024-04-24,188.70359802246094,411.85626220703125,37.177215576171875
2024-04-25,188.9870147705078,408.9453125,36.77943801879883
2024-04-26,189.1042938232422,416.2665100097656,36.70182800292969
2024-04-29,188.8990478515625,419.42083740234375,36.43017578125
2024-04-30,187.39398193359375,415.4292297363281,35.906272888183594
2024-05-01,187.51123046875,415.66290283203125,35.84807205200195
2024-05-02,187.31578063964844,421.13433837890625,35.78015899658203
2024-05-03,186.1918487548828,426.59600830078125,36.139122009277344
2024-05-06,187.6480712890625,431.9408874511719,36.56599807739258
2024-05-07,187.40374755859375,432.06744384765625,36.71152877807617
2024-05-08,191.21533203125,435.13421630859375,36.58540344238281
2024-05-09,193.02340698242188,443.51654052734375,37.13840866088867
2024-05-10,194.26463317871094,442.70849609375,37.30333709716797
2024-05-13,194.22552490234375,441.5694580078125,37.070491790771484
2024-05-14,196.9425048828125,446.349609375,37.34214401245117
2024-05-15,197.52891540527344,453.7681579589844,37.74961471557617
2024-05-16,197.88075256347656,452.23968505859375,38.05037307739258
2024-05-17,200.14816284179688,455.35504150390625,38.118289947509766
2024-05-20,191.1469268798828,450.70147705078125,37.66230392456055
2024-05-21,194.9976348876953,457.9739685058594,38.46754837036133
2024-05-22,193.8150634765625,450.1562805175781,38.57426834106445
2024-05-23,192.45655822753906,446.0381164550781,38.001861572265625
2024-05-24,196.16065979003906,448.9880065917969,38.51605224609375
2024-05-28,194.9780731201172,447.6541748046875,38.14738845825195
2024-05-29,193.6195831298828,445.083984375,37.56528091430664
2024-05-30,194.81192016601562,440.9800720214844,37.477970123291016
2024-05-31,198.03712463378906,447.1408386230469,38.79741287231445
2024-06-03,197.24549865722656,445.6324768066406,38.69068908691406
2024-06-04,194.64578247070312,445.94586181640625,38.49665451049805
2024-06-05,192.78884887695312,452.1947937011719,38.7682991027832
2024-06-06,192.44677734375,448.68841552734375,38.51605224609375
2024-06-07,195.4178924560547,445.5639343261719,38.82840347290039
2024-06-10,195.08560180664062,444.2318115234375,38.721031188964844
2024-06-11,189.95458984375,435.1424865722656,37.93041229248047
2024-06-12,187.188720703125,439.48150634765625,38.467254638671875
2024-06-13,189.2704620361328,437.1797790527344,38.32084274291992
2024-06-14,189.3877410888672,437.28753662109375,38.30131912231445
2024-06-17,190.56051635742188,440.9310607910156,38.56486129760742
2024-06-18,192.53472900390625,448.0321044921875,39.033382415771484
2024-06-20,194.16690063476562,448.639404296875,39.033382415771484
2024-06-21,191.85061645507812,440.9310607910156,38.54533767700195
2024-06-24,194.3721466064453,452.59637451171875,39.06266403198242
2024-06-25,193.5804901123047,447.9831237792969,38.43797302246094
2024-06-26,192.95498657226562,446.494384765625,38.06706237792969
2024-06-27,194.65554809570312,436.79779052734375,38.31108474731445
2024-06-28,197.67552185058594,443.0271301269531,38.81864547729492
2024-07-01,200.793212890625,454.1341552734375,39.05289840698242
2024-07-02,204.09658813476562,456.0440979003906,39.95089340209961
2024-07-03,203.9597625732422,458.3066101074219,39.92161178588867
2024-07-05,201.2572021484375,455.2017517089844,39.44333267211914
2024-07-08,201.6306610107422,455.27032470703125,39.6483039855957
2024-07-09,204.0482177734375,463.11572265625,40.429168701171875
2024-07-10,204.21530151367188,469.0512390136719,40.74151611328125
2024-07-11,203.87132263183594,469.3842468261719,40.809844970703125
2024-07-12,201.40463256835938,470.0209045410156,40.59510040283203
2024-07-15,206.42648315429688,482.1171569824219,40.88792419433594
2024-07-16,209.93487548828125,492.6854553222656,43.074344635009766
2024-07-17,213.12881469726562,491.8627624511719,42.92793273925781
2024-07-18,206.35768127441406,476.2208251953125,41.981136322021484
2024-07-19,206.1611328125,474.9671325683594,41.8737678527832
2024-07-22,206.6525115966797,477.0338134765625,41.288124084472656
2024-07-23,206.70166015625,482.0387878417969,41.39548873901367
2024-07-24,204.9916534423828,476.7008056640625,41.180747985839844
2024-07-25,205.0702667236328,481.60784912109375,40.68294906616211
2024-07-26,208.57870483398438,488.7774658203125,40.673187255859375
2024-07-29,207.21267700195312,482.5970764160156,40.10706329345703
2024-07-30,211.47781372070312,495.2810363769531,40.29252243041992
2024-07-31,209.12904357910156,498.5719909667969,39.345726013183594
2024-08-01,204.37254333496094,489.8450927734375,38.55509948730469
2024-08-02,195.70468139648438,460.97076416015625,36.681034088134766
2024-08-05,191.53782653808594,449.5894775390625,35.77328109741211
2024-08-06,196.88397216796875,460.5593566894531,36.03681564331055
2024-08-07,196.94293212890625,463.29205322265625,36.4077262878418
2024-08-08,200.539794921875,475.7898864746094,37.29595947265625
2024-08-09,202.2498016357422,480.1876220703125,37.364288330078125
2024-08-12,202.633056640625,475.52545166015625,37.25691604614258
2024-08-13,204.35289001464844,481.8330993652344,37.53997802734375
2024-08-14,206.6132049560547,488.4542541503906,37.88160705566406
2024-08-15,207.90061950683594,488.7676696777344,38.09634017944336
2024-08-16,210.27886962890625,493.8999938964844,38.398929595947266
2024-08-19,211.7333221435547,494.3114013671875,38.721031188964844
2024-08-20,210.81936645507812,487.1221618652344,37.76447296142578
2024-08-21,210.8979949951172,486.2602844238281,37.82304382324219
2024-08-22,212.89295959472656,487.5237731933594,38.30131912231445
2024-08-23,214.54397583007812,498.9540100097656,38.81864547729492
2024-08-26,215.38914489746094,497.43585205078125,38.965049743652344
2024-08-27,216.3817138671875,496.83837890625,38.721031188964844
2024-08-28,217.4725799560547,492.9891357421875,38.99433898925781
2024-08-29,218.37672424316406,499.6200256347656,39.209068298339844
2024-08-30,220.92202758789062,502.7235412597656,39.77519607543945
2024-09-03,216.49964904785156,480.2697448730469,39.72639465332031
2024-09-04,215.54638671875,483.40283203125,39.53117752075195
2024-09-05,213.875732421875,480.68353271484375,39.17979049682617
2024-09-06,208.79490661621094,472.5354919433594,38.0794563293457
2024-09-09,213.06985473632812,481.36334228515625,38.7769889831543
2024-09-10,202.01393127441406,460.2395935058594,38.59032440185547
2024-09-11,203.6551055908203,464.22003173828125,38.315242767333984
2024-09-12,203.03599548339844,467.0673522949219,38.09910583496094
2024-09-13,200.7953338623047,471.9246520996094,37.97138977050781
2024-09-16,204.27427673339844,478.003662109375,38.413490295410156
2024-09-17,205.64027404785156,478.2302551269531,38.85558319091797
2024-09-18,203.94993591308594,477.4321594238281,38.92435836791992
2024-09-19,206.84906005859375,496.39825439453125,40.152408599853516
2024-09-20,207.44851684570312,491.0779113769531,39.56294250488281
2024-09-23,207.79249572753906,490.0729675292969,39.16996383666992
2024-09-24,207.93991088867188,490.6739196777344,38.75734329223633
2024-09-25,206.56407165527344,483.8954772949219,38.56085205078125
2024-09-26,206.1611328125,489.5901794433594,38.826114654541016
2024-09-27,206.86871337890625,491.15673828125,38.708221435546875
2024-09-30,207.2224884033203,487.806884765625,38.983306884765625
2024-10-01,203.46839904785156,482.9397888183594,38.53137969970703
2024-10-02,203.71408081054688,484.7328796386719,38.541202545166016
2024-10-03,201.6896209716797,478.9298095703125,38.56085205078125
2024-10-04,208.84832763671875,487.8561706542969,39.40575408935547
2024-10-07,208.5615692138672,487.3241271972656,39.25838851928711
2024-10-08,208.38360595703125,489.245361328125,39.228912353515625
2024-10-09,211.02362060546875,497.72833251953125,39.48434829711914
2024-10-10,210.45013427734375,496.2898864746094,39.268211364746094
2024-10-11,219.7940216064453,508.6842956542969,41.21345138549805
2024-10-14,218.9931182861328,515.0391845703125,41.17414855957031
2024-10-15,219.89291381835938,514.6746215820312,41.400108337402344
2024-10-16,221.12887573242188,522.0442504882812,42.04852294921875
2024-10-17,221.9001007080078,521.197021484375,41.85203170776367
2024-10-18,222.8394317626953,520.704345703125,41.57695007324219
2024-10-21,220.4960479736328,510.1621398925781,41.02677917480469
2024-10-22,221.6034698486328,510.6548156738281,41.55730056762695
2024-10-23,220.90145874023438,509.57110595703125,41.59659957885742
2024-10-24,222.4538116455078,516.7633666992188,41.901161193847656
2024-10-25,219.8137969970703,505.03887939453125,41.154502868652344
2024-10-28,222.9679718017578,515.8569946289062,41.87168502807617
2024-10-29,220.3971710205078,516.546630859375,41.78326416015625
2024-10-30,221.8902130126953,516.6649169921875,41.5671272277832
2024-10-31,219.4281768798828,510.1523132324219,41.08572769165039
2024-11-01,220.4367218017578,511.6893310546875,41.02677917480469
2024-11-04,217.31219482421875,503.9255676269531,40.60433578491211
2024-11-05,219.00302124023438,519.1871337890625,41.144676208496094
2024-11-06,244.285888671875,587.18896484375,44.61269760131836
2024-11-07,233.725830078125,573.5826416015625,43.98393630981445
2024-11-08,234.31907653808594,580.568115234375,44.337615966796875
2024-11-11,236.60313415527344,593.4552001953125,45.27093505859375
2024-11-12,236.8701171875,583.8490600585938,45.0547981262207
2024-11-13,238.4521484375,585.4549560546875,45.06461715698242
2024-11-14,239.1541748046875,579.927734375,45.094093322753906
2024-11-15,242.55555725097656,584.7849731445312,45.929168701171875
2024-11-18,242.2786865234375,579.3168334960938,45.899696350097656
2024-11-19,240.3604736328125,572.8043823242188,45.59513854980469
2024-11-20,238.076416015625,573.3462524414062,45.25128936767578
2024-11-21,242.01171875,587.3170776367188,45.644256591796875
2024-11-22,245.75917053222656,593.8887329101562,46.174781799316406
2024-11-25,247.47962951660156,594.1350708007812,46.66600036621094
2024-11-26,247.16322326660156,596.5685424804688,46.9116096496582
2024-11-27,246.9852294921875,596.4996337890625,46.93125915527344
2024-11-29,246.91603088378906,599.59326171875,46.67582321166992
2024-12-02,243.4849853515625,595.7714233398438,46.214080810546875
2024-12-03,242.07106018066406,596.1377563476562,45.99794006347656
2024-12-04,240.6669921875,592.801025390625,45.55583953857422
2024-12-05,242.7236328125,590.9098510742188,46.174781799316406
2024-12-06,244.58251953125,593.7614135742188,46.18465805053711
2024-12-09,241.0723876953125,588.2562866210938,45.35481643676758
2024-12-10,240.133056640625,579.2560424804688,45.19675064086914
2024-12-11,240.7955322265625,586.711669921875,45.522762298583984
2024-12-12,238.81797790527344,585.7710571289062,45.522762298583984
2024-12-13,237.245849609375,579.7015991210938,45.11771774291992
2024-12-16,236.889892578125,580.543212890625,44.92013931274414
2024-12-17,235.68359375,569.0081787109375,44.50521469116211
2024-12-18,227.78329467773438,544.8192749023438,42.973960876464844
2024-12-19,230.34422302246094,548.5223388671875,42.855411529541016
2024-12-20,234.93212890625,560.5128173828125,43.63585662841797
2024-12-23,235.7132568359375,565.1466674804688,43.3592414855957
2024-12-24,239.5892333984375,577.0380859375,43.843318939208984
2024-12-26,240.409912109375,575.4934692382812,44.01126480102539
2024-12-27,238.4620361328125,570.493408203125,43.803802490234375
2024-12-30,236.6328125,567.8892822265625,43.379005432128906
